 Image esg_reporting-esg-backend Building 
 Image esg_reporting-esg-ui Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.16kB done
#1 DONE 0.0s

#2 [esg-ui internal] load build definition from Dockerfile.ui
#2 transferring dockerfile: 409B 0.0s done
#2 DONE 0.0s

#3 [esg-backend internal] load build definition from Dockerfile.backend
#3 transferring dockerfile: 1.23kB 0.0s done
#3 DONE 0.0s

#4 [esg-backend internal] load metadata for docker.io/library/python:3.11-slim
#4 DONE 0.5s

#5 [esg-backend internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [esg-ui 1/7] FROM docker.io/library/python:3.11-slim@sha256:6d85378d88a19cd4d76079817532d62232be95757cb45945a99fec8e8084b9c2
#6 resolve docker.io/library/python:3.11-slim@sha256:6d85378d88a19cd4d76079817532d62232be95757cb45945a99fec8e8084b9c2 0.0s done
#6 DONE 0.1s

#7 [esg-ui internal] load build context
#7 transferring context: 267B 0.0s done
#7 DONE 0.0s

#8 [esg-backend internal] load build context
#8 transferring context: 1.89kB 0.0s done
#8 DONE 0.0s

#9 [esg-ui 5/7] RUN pip install --no-cache-dir -r requirements.ui.txt
#9 CACHED

#10 [esg-ui 4/7] COPY requirements.ui.txt .
#10 CACHED

#11 [esg-ui 6/7] COPY ui/ ./ui/
#11 CACHED

#12 [esg-ui 3/7] RUN apt-get update && apt-get install -y curl && rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [esg-backend  7/12] COPY agents/     ./agents/
#13 CACHED

#14 [esg-backend  3/12] RUN apt-get update && apt-get install -y     curl     wget     gcc     g++     libpq-dev     poppler-utils     fonts-liberation     fonts-unifont     libnss3     libnspr4     libatk1.0-0     libatk-bridge2.0-0     libcups2     libdrm2     libdbus-1-3     libxkbcommon0     libxcomposite1     libxdamage1     libxfixes3     libxrandr2     libgbm1     libasound2     libpango-1.0-0     libcairo2     && rm -rf /var/lib/apt/lists/*
#14 CACHED

#15 [esg-backend  8/12] COPY tools/      ./tools/
#15 CACHED

#16 [esg-backend  4/12] COPY requirements.backend.txt .
#16 CACHED

#17 [esg-backend  9/12] COPY frameworks/ ./frameworks/
#17 CACHED

#18 [esg-backend 10/12] COPY config/     ./config/
#18 CACHED

#19 [esg-backend 2/7] WORKDIR /app
#19 CACHED

#20 [esg-backend  6/12] RUN playwright install chromium
#20 CACHED

#21 [esg-backend  5/12] RUN pip install --no-cache-dir -r requirements.backend.txt
#21 CACHED

#22 [esg-backend 11/12] COPY main.py     .
#22 CACHED

#23 [esg-ui 7/7] RUN mkdir -p /app/reports
#23 CACHED

#24 [esg-backend 12/12] RUN mkdir -p /app/reports /app/data
#24 CACHED

#25 [esg-ui] exporting to image
#25 exporting layers 0.0s done
#25 exporting manifest sha256:698e91fddf99cce736950fe265410909a8a02e39306d3bfdc110f08951c20a12 done
#25 exporting config sha256:6899559ac069eb2612712692e1b833564b2e01566357e7e7303840a6a8daf629 done
#25 exporting attestation manifest sha256:9bf13d3e54ee396ba69b1ec3876552b697d1925c5a09f0caf7d7b2f84efe5cba 0.1s done
#25 exporting manifest list sha256:63c1d06e608ac000c8beb8fcc05203b97497b0d58f44235b2bb32a39a6c54f2a
#25 exporting manifest list sha256:63c1d06e608ac000c8beb8fcc05203b97497b0d58f44235b2bb32a39a6c54f2a 0.0s done
#25 naming to docker.io/library/esg_reporting-esg-ui:latest 0.0s done
#25 unpacking to docker.io/library/esg_reporting-esg-ui:latest 0.1s done
#25 DONE 0.4s

#26 [esg-backend] exporting to image
#26 exporting layers 0.3s done
#26 exporting manifest sha256:3b4c0fb1e8b276eaf4d208fe8f4b303fef057d9fb01a82386d593f0f22cc1e95 0.0s done
#26 exporting config sha256:e337555ab7549c56c53cacaf20af7aeb5cfd938492bd10a7e3c5d33382331658 0.0s done
#26 exporting attestation manifest sha256:7cdc6bc64231cc7a4f4375e7f4cfb05748a1701af41fbd016f2f32b9ac33b1b2 0.0s done
#26 exporting manifest list sha256:fe3aa4862ef9f8d72fc55d868afeedc944d45c253a6896624f0359fb6cc1533e
#26 exporting manifest list sha256:fe3aa4862ef9f8d72fc55d868afeedc944d45c253a6896624f0359fb6cc1533e 0.0s done
#26 naming to docker.io/library/esg_reporting-esg-backend:latest done
#26 unpacking to docker.io/library/esg_reporting-esg-backend:latest
#26 ...

#27 [esg-ui] resolving provenance for metadata file
#27 DONE 0.0s

#26 [esg-backend] exporting to image
#26 unpacking to docker.io/library/esg_reporting-esg-backend:latest 0.3s done
#26 DONE 0.9s

#28 [esg-backend] resolving provenance for metadata file
#28 DONE 0.0s
 Image esg_reporting-esg-backend Built 
 Image esg_reporting-esg-ui Built 
 Network esg_reporting_default Creating 
 Network esg_reporting_default Created 
 Container esg_ollama Creating 
 Container esg_backend Creating 
 Container esg_ui Creating 
 Container esg_ollama Created 
 Container esg_ui Created 
 Container esg_backend Created 
Attaching to esg_backend, esg_ollama, esg_ui
 Container esg_backend Starting 
 Container esg_ollama Starting 
 Container esg_ui Starting 
 Container esg_backend Started 
 Container esg_ollama Started 
 Container esg_ui Started 
esg_ollama  | time=2026-04-29T16:11:09.489Z level=INFO source=routes.go:1752 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:0 OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
esg_ollama  | time=2026-04-29T16:11:09.491Z level=INFO source=routes.go:1754 msg="Ollama cloud disabled: false"
esg_ollama  | time=2026-04-29T16:11:09.498Z level=INFO source=images.go:517 msg="total blobs: 5"
esg_ollama  | time=2026-04-29T16:11:09.499Z level=INFO source=images.go:524 msg="total unused blobs removed: 0"
esg_ollama  | time=2026-04-29T16:11:09.507Z level=INFO source=routes.go:1810 msg="Listening on [::]:11434 (version 0.21.0)"
esg_ollama  | time=2026-04-29T16:11:09.514Z level=INFO source=runner.go:67 msg="discovering available GPUs..."
esg_ollama  | time=2026-04-29T16:11:09.522Z level=INFO source=server.go:444 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 38483"
esg_ollama  | time=2026-04-29T16:11:09.789Z level=INFO source=server.go:444 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 41189"
esg_ollama  | time=2026-04-29T16:11:09.958Z level=INFO source=runner.go:106 msg="experimental Vulkan support disabled.  To enable, set OLLAMA_VULKAN=1"
esg_ollama  | time=2026-04-29T16:11:09.962Z level=INFO source=types.go:60 msg="inference compute" id=cpu library=cpu compute="" name=cpu description=cpu libdirs=ollama driver="" pci_id="" type="" total="3.8 GiB" available="3.8 GiB"
esg_ollama  | time=2026-04-29T16:11:09.962Z level=INFO source=routes.go:1860 msg="vram-based default context" total_vram="0 B" default_num_ctx=4096
esg_ui      | 
esg_ui      | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.
esg_ui      | 
esg_ui      | 
esg_ui      |   You can now view your Streamlit app in your browser.
esg_ui      | 
esg_ui      |   URL: http://0.0.0.0:8501
esg_ui      | 
esg_backend  | /usr/local/lib/python3.11/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.4.3)/charset_normalizer (3.4.7) doesn't match a supported version!
esg_backend  |   warnings.warn(
esg_backend  | INFO:     Started server process [1]
esg_backend  | INFO:     Waiting for application startup.
esg_backend  | INFO:     Application startup complete.
esg_backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
esg_ollama   | time=2026-04-29T16:11:59.630Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat
esg_ollama   | time=2026-04-29T16:11:59.634Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_tau
esg_ollama   | time=2026-04-29T16:11:59.634Z level=WARN source=types.go:977 msg="invalid option provided" option=tfs_z
esg_ollama   | time=2026-04-29T16:11:59.634Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_eta
esg_ollama   | time=2026-04-29T16:11:59.706Z level=WARN source=cpu_linux.go:130 msg="failed to parse CPU allowed micro secs" error="strconv.ParseInt: parsing \"max\": invalid syntax"
esg_ollama   | llama_model_loader: loaded meta data with 21 key-value pairs and 338 tensors from /root/.ollama/models/blobs/sha256-405b56374e02b21122ae1469db646be0617c02928fd78e246723ebbb98dbca3e (version GGUF V3 (latest))
esg_ollama   | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
esg_ollama   | llama_model_loader: - kv   0:                       general.architecture str              = qwen2
esg_ollama   | llama_model_loader: - kv   1:                               general.name str              = Qwen2-1.5B-Instruct
esg_ollama   | llama_model_loader: - kv   2:                          qwen2.block_count u32              = 28
esg_ollama   | llama_model_loader: - kv   3:                       qwen2.context_length u32              = 32768
esg_ollama   | llama_model_loader: - kv   4:                     qwen2.embedding_length u32              = 1536
esg_ollama   | llama_model_loader: - kv   5:                  qwen2.feed_forward_length u32              = 8960
esg_ollama   | llama_model_loader: - kv   6:                 qwen2.attention.head_count u32              = 12
esg_ollama   | llama_model_loader: - kv   7:              qwen2.attention.head_count_kv u32              = 2
esg_ollama   | llama_model_loader: - kv   8:                       qwen2.rope.freq_base f32              = 1000000.000000
esg_ollama   | llama_model_loader: - kv   9:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
esg_ollama   | llama_model_loader: - kv  10:                          general.file_type u32              = 2
esg_ollama   | llama_model_loader: - kv  11:                       tokenizer.ggml.model str              = gpt2
esg_ollama   | llama_model_loader: - kv  12:                         tokenizer.ggml.pre str              = qwen2
esg_ollama   | llama_model_loader: - kv  13:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
esg_ollama   | llama_model_loader: - kv  14:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
esg_ollama   | llama_model_loader: - kv  15:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
esg_ollama   | llama_model_loader: - kv  16:                tokenizer.ggml.eos_token_id u32              = 151645
esg_ollama   | llama_model_loader: - kv  17:            tokenizer.ggml.padding_token_id u32              = 151643
esg_ollama   | llama_model_loader: - kv  18:                tokenizer.ggml.bos_token_id u32              = 151643
esg_ollama   | llama_model_loader: - kv  19:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
esg_ollama   | llama_model_loader: - kv  20:               general.quantization_version u32              = 2
esg_ollama   | llama_model_loader: - type  f32:  141 tensors
esg_ollama   | llama_model_loader: - type q4_0:  196 tensors
esg_ollama   | llama_model_loader: - type q6_K:    1 tensors
esg_ollama   | print_info: file format = GGUF V3 (latest)
esg_ollama   | print_info: file type   = Q4_0
esg_ollama   | print_info: file size   = 885.97 MiB (4.81 BPW) 
esg_ollama   | load: printing all EOG tokens:
esg_ollama   | load:   - 151643 ('<|endoftext|>')
esg_ollama   | load:   - 151645 ('<|im_end|>')
esg_ollama   | load: special tokens cache size = 293
esg_ollama   | load: token to piece cache size = 0.9338 MB
esg_ollama   | print_info: arch             = qwen2
esg_ollama   | print_info: vocab_only       = 1
esg_ollama   | print_info: no_alloc         = 0
esg_ollama   | print_info: model type       = ?B
esg_ollama   | print_info: model params     = 1.54 B
esg_ollama   | print_info: general.name     = Qwen2-1.5B-Instruct
esg_ollama   | print_info: vocab type       = BPE
esg_ollama   | print_info: n_vocab          = 151936
esg_ollama   | print_info: n_merges         = 151387
esg_ollama   | print_info: BOS token        = 151643 '<|endoftext|>'
esg_ollama   | print_info: EOS token        = 151645 '<|im_end|>'
esg_ollama   | print_info: EOT token        = 151645 '<|im_end|>'
esg_ollama   | print_info: PAD token        = 151643 '<|endoftext|>'
esg_ollama   | print_info: LF token         = 198 'Ċ'
esg_ollama   | print_info: EOG token        = 151643 '<|endoftext|>'
esg_ollama   | print_info: EOG token        = 151645 '<|im_end|>'
esg_ollama   | print_info: max token length = 256
esg_ollama   | llama_model_load: vocab only - skipping tensors
